Name,Date,City,State,Score:
Sicily Coal Fired Pizza,5/23/2024 18:00,Middletown, CT,7.8
"K Pizza ""Pizza al Taglio""",5/22/2024 18:00,Miami, FL,6.3
Sapore Pizzeria & Bar,5/21/2024 18:00,Old Lyme, CT,7.9
Vincitori Apizza,5/20/2024 18:00,East Lyme, CT,7.6
Mystic Pizza,5/17/2024 18:00,Mystic, CT,6.2
Mango's Wood-Fired Pizza Co,5/16/2024 18:00,Mystic, CT,7.5
Nina & Rafi,5/15/2024 18:00,Atlanta, GA,6.3
Glide Pizza,5/14/2024 18:00,Atlanta, GA,7.7
MTH Pizza,5/13/2024 18:00,, GA,7.5
Bonvini's Pizza,5/10/2024 18:00,Livingston, NJ,6.8
Cafe Crevier,5/9/2024 18:00,Denville, NJ,8.5
Coniglio's Old Fashioned,5/8/2024 18:00,Morristown, NJ,8.3
Krust Kitchen,5/7/2024 18:00,Madison, NJ,7.3
Massa Roman Square Pizza & I...,5/6/2024 18:00,Scotch Plains, NJ,8.1
IL FORNO A LEGNA,5/3/2024 18:00,Rahway, NJ,6.8
Sabatino’s,5/2/2024 18:00,Maplewood, NJ,7.8
Bunny's Sports Bar,5/1/2024 18:00,South Orange, NJ,8.3
Nino's Pizza & Restaurant,4/30/2024 18:00,Harrison, NJ,7.4
da-Angelo Pizzeria & Ristora...,4/29/2024 18:00,Albertson, NY,7.3
Gino's Pizza,4/26/2024 18:00,Williston Park, NY,7.4
Toskana Pizzeria Restaurant,4/25/2024 18:00,Queens, NY,7.3
Margherita Pizza,4/24/2024 18:00,Queens, NY,6.6
Home Run Inn Pizza - Archer ...,4/23/2024 18:00,Chicago, IL,7.1
Danny's Pizza Place,4/22/2024 18:00,Chicago, IL,7.1
Labriola Chicago,4/19/2024 18:00,Chicago, IL,7.5
Dante’s Tavern,4/18/2024 18:00,Chicago, IL,6.2
Tortorice's Pizza & Catering,4/17/2024 18:00,Chicago, IL,7.3
Pizza by Napoli,4/16/2024 18:00,Phoenix, AZ,7.2
LAMP Pizzeria,4/15/2024 18:00,Scottsdale, AZ,7.6
Trevor's Liquor,4/12/2024 18:00,Phoenix, AZ,8.3
Pizza on 40th,4/11/2024 18:00,Phoenix, AZ,7.1
Andiamo Pizzeria,4/10/2024 18:00,Scottsdale, AZ,8.2
Pizzeria Sapienza,4/9/2024 18:00,Albany, NY,6.6
Prima Pizzeria,4/8/2024 18:00,Schenectady, NY,7.8
The Parlor Pizzeria,4/5/2024 18:00,Phoenix, AZ,7.3
La Grande Orange Pizzeria,4/4/2024 18:00,Phoenix, AZ,7.9
North Italia,4/3/2024 18:00,Phoenix, AZ,6.6
Marinas Pizza & Pasta,4/2/2024 18:00,Tampa, FL,7.5
Lee's Grocery,4/1/2024 18:00,Tampa, FL,6.3
Santoro's Pizzeria,3/29/2024 18:00,Tampa, FL,7.8
Sally O' Neal's Pizza Hotlin...,3/28/2024 18:00,Tampa, FL,6.1
Forbici Modern Italian,3/27/2024 18:00,Tampa, FL,7.9
Palazzo Pizza,3/26/2024 18:00,Tampa, FL,6.4
Piper's Scratch Pizza Shop,3/25/2024 18:00,Palm Harbor, FL,7.6
DiGiorgio’s Pizzeria,3/22/2024 18:00,Palm Harbor, FL,7.5
Madison Avenue Pizza,3/21/2024 18:00,Dunedin, FL,7.7
The NONA Slice House,3/20/2024 18:00,Safety Harbor, FL,8.1
Cristino's Coal Oven Pizza,3/19/2024 18:00,Clearwater, FL,7.8
Pizza Box,3/18/2024 18:00,St. Petersburg, FL,7.8
Brooklyn Pizza Company,3/17/2024 19:30,Seminole, FL,7.4
The Violet Stone Pizza & San...,3/15/2024 18:00,St. Petersburg, FL,7.9
DeLosa's Pizza,3/14/2024 18:00,Madeira Beach, FL,7.1
Britt's Coal Fire Pizza,3/13/2024 18:00,Treasure Island, FL,6.8
Joey Brooklyn's Famous Pizza...,3/12/2024 18:00,St. Petersburg, FL,5.9
Toby's Original Little Italy...,3/11/2024 18:00,Saint Petersburg, FL,7.7
Gianni’s Pizza & More,3/8/2024 18:00,Bradenton, FL,7.3
Ricos Pizzeria,3/7/2024 18:00,Sarasota, FL,7.2
Venezia,3/6/2024 18:00,Sarasota, FL,6.7
Il Panificio USA,3/5/2024 18:00,Sarasota, FL,7.4
Square Pie City,3/4/2024 18:00,Miami, FL,7.8
Zinncredible Pizza,3/1/2024 18:00,Davie, FL,4.8
Esposito's Pizza Bar Restaur...,2/29/2024 18:00,Davie, FL,7.5
Big Bang Pizzeria,2/28/2024 18:00,North Lauderdale, FL,7.5
Cannoli Kitchen - Boca Raton,2/27/2024 18:00,Boca Raton, FL,7.1
Aunt Lulu's NY Style Pizza a...,2/26/2024 18:00,Boca Raton, FL,7.8
Focaccia,2/23/2024 18:00,Miami, FL,6.9
Bob’s Pizza,2/22/2024 18:00,Chicago, IL,7.4
La Piazza Pizzeria and Resta...,2/20/2024 18:00,Staten Island, NY,7.7
Ciro Pizza Cafe,2/19/2024 18:00,Staten Island, NY,8.1
The Pizza Parlor,2/16/2024 18:00,Staten Island, NY,7.7
Nonna's Pizza Great Kills,2/15/2024 18:00,Staten Island, NY,7.7
Seppe Pizza Bar,2/14/2024 18:00,Staten Island, NY,7.9
Dom DeMarco's Pizzeria & Bar,2/13/2024 18:00,Las Vegas, NV,7.9
Red Dwarf,2/9/2024 18:00,Las Vegas, NV,7.5
Monzú Italian Oven + Bar,2/8/2024 18:00,Las Vegas, NV,7.8
The Sand Dollar Lounge,2/7/2024 18:00,Las Vegas, NV,6.5
Pier 76,2/6/2024 18:02,Staten Island, NY,7.6
Joe's Pizza NYC,2/5/2024 18:00,Miami, FL,8.2
Jimmy Max,2/2/2024 18:00,Staten Island, NY,7.7
Ungaro Coal Fired Pizza Cafe,2/1/2024 18:00,Staten Island, NY,7.7
Alla Vita,2/1/2024 18:00,Chicago, IL,7.9
The Vic Tavern,1/31/2024 18:00,Bayonne, NJ,7.7
D. Palmieri's Bakery,1/30/2024 18:00,Johnston, RI,7.5
Nice Slice Pizzeria,1/29/2024 18:00,Providence, RI,7.7
Francesco's Pizzeria,1/26/2024 18:00,Providence, RI,7.9
Merlino's Pizzeria,1/25/2024 18:00,Cranston, RI,7.4
Jacaranda Restaurant & Pizze...,1/24/2024 18:00,Plantation, FL,7.4
Frank Pepe Pizzeria Napoleta...,1/23/2024 18:00,Plantation, FL,8.1
Pie Life Pizza,1/22/2024 18:00,Pasadena, CA,7.7
Casa Bianca Pizza Pie,1/19/2024 18:00,Los Angeles, CA,6.8
Ozzy's Apizza,1/18/2024 18:00,Glendale, CA,8.1
The Luggage Room Pizzeria & ...,1/17/2024 18:00,Pasadena, CA,6.9
Hoey's Pizza,1/15/2024 18:00,Randolph, MA,7.6
Buddy's Union Villa,1/12/2024 18:00,North Easton, MA,8.2
Ultimate Pizza,1/11/2024 18:00,South Easton, MA,8.1
J's Flying Pizza,1/10/2024 18:00,Bridgewater, MA,8.1
Damien's,1/9/2024 18:00,Hanson, MA,7.9
Venus Cafe,1/8/2024 18:00,Whitman, MA,8.1
Denly Gardens,1/5/2024 18:00,Weymouth, MA,8.1
Molinari's,1/4/2024 18:00,Dorchester, MA,7.4
Zack's Pizza,1/3/2024 18:00,Randolph, MA,7.7
Bardo's Pizza Trailer,1/2/2024 18:01,Norwood, MA,6.8
CRISP,12/28/2023 18:00,Walpole, MA,7.8
DiVito Brothers Italian Spec...,12/26/2023 18:00,Billerica, MA,7.3
Brewer's Fork,12/22/2023 18:00,Boston, MA,7.3
DaCoopas Pizza E.B.,12/21/2023 18:00,Boston, MA,7.8
Denneno's Pizza,12/20/2023 18:00,Stoughton, MA,8.1
Pizzeria Enzina,12/19/2023 18:00,Waltham, MA,7.8
Mike's Pie,12/18/2023 18:00,Hudson, NH,7.2
Joanie's Pizza,12/15/2023 18:00,Chelmsford, MA,8.4
Turnpike Market,12/14/2023 18:00,Billerica, MA,7.1
Dino's Brick Oven Pizzeria,12/13/2023 18:00,Wakefield, MA,7.7
The Brown Jug,12/12/2023 18:00,Chelsea, MA,7.5
Fialkoff’s Kosher Pizza,12/11/2023 18:00,Surfside, FL,7.5
Wizard Hat Pizza,12/7/2023 18:00,Brooklyn, NY,7.9
The Astarita,12/6/2023 18:00,Brooklyn, NY,7.4
Peppino's Brick Oven Pizza &...,12/5/2023 18:00,Brooklyn, NY,7.9
Smiling Pizza Restaurant,12/4/2023 18:00,Brooklyn, NY,7.7
Antonio's Pizzeria & Restaur...,12/1/2023 18:00,Brooklyn, NY,7.4
Zoli's Pizza,11/30/2023 18:00,Fort Worth, TX,7.9
Loui's Pizza,11/29/2023 18:00,Hazel Park, MI,7.7
Palazzo Di Pizza,11/28/2023 18:00,Royal Oak, MI,7.9
Sicily's Pizzeria & Subs,11/27/2023 18:00,Detroit, MI,7.6
Pummarola - Midtown,11/24/2023 18:00,Miami, FL,7.2
Hysen's Nizza Pizza,11/22/2023 18:00,Fort Worth, TX,6.1
Moonlight Pizza,11/21/2023 18:00,Pen Argyl, PA,8.3
Russo's Pizza,11/20/2023 18:00,New Hope, PA,7.5
Lucatelli’s Pizzeria,11/17/2023 18:00,Doylestown, PA,7.8
HG Bucks Bagels,11/16/2023 18:00,Warminster, PA,7.5
Peppino’s,11/15/2023 18:00,Chalfont, PA,7.8
Pizano's Pizza and Pasta,11/14/2023 18:00,Chicago, IL,7.3
Nonna's Pizza & Sandwiches,11/13/2023 18:00,Chicago, IL,7.3
Tomato Pie Pizza Joint,11/10/2023 18:00,South Pasadena, CA,7.5
U Street Pizza,11/9/2023 18:00,Pasadena, CA,7.1
Greenbush Bar,11/8/2023 18:00,Madison, WI,8.1
Grampa's Pizzeria,11/7/2023 18:00,Madison, WI,8.1
Next Door Pub,11/6/2023 18:00,Lake Geneva, WI,7.1
Oakfire,11/3/2023 18:00,Lake Geneva, WI,6.8
SLYCE Coal Fired Pizza Compa...,11/2/2023 18:00,Wauconda, IL,6.2
Uncle Jerry’s Pizza Company,11/1/2023 18:00,Cary, IL,8.3
Sal's Pizza Company,10/31/2023 18:00,Algonquin, IL,7.6
Village Pizza & Pub,10/30/2023 18:00,Carpentersville, IL,7.7
PDA Slice Shop,10/27/2023 18:00,New York, NY,4.9
Xeno’s Pizza,10/26/2023 18:00,New York, NY,7.7
Pizza and Shakes,10/25/2023 18:00,New York, NY,6.3
Fiorentina Pizzeria and Gril...,10/24/2023 18:00,New York, NY,7.3
Pizza Fenice,10/23/2023 18:00,Village of Pelham, NY,7.8
Roma Restaurant,10/20/2023 18:00,Tuckahoe, NY,7.9
Cosimo & Johnny’s Pizzeria,10/19/2023 18:00,Eastchester, NY,7.4
Polpettina,10/18/2023 18:00,Eastchester, NY,8.2
City Slice Pizza & Pints,10/17/2023 18:00,Baton Rouge, LA,6.2
Schlittz & Giggles,10/16/2023 18:00,Baton Rouge, LA,4.2
Sunrise Pizzeria,10/13/2023 18:00,Rye, NY,7.6
D'amato's Bakery,10/12/2023 18:00,Chicago, IL,7.3
Pizzeria Serio,10/11/2023 18:00,Chicago, IL,7.4
Milly’s Pizza In The Pan,10/10/2023 18:00,Chicago, IL,7.9
Max & Issy’s,10/9/2023 18:00,Chicago, IL,7.9
Naudi Signature Pizza,10/6/2023 18:00,Chicago, IL,7.2
Yia Yia's Pizza & Beer,10/5/2023 18:00,Lincoln, NE,7.1
MoMo Pizzeria & Ristorante,10/4/2023 18:00,Lincoln, NE,7.3
Valentino's Pizza,10/3/2023 18:00,Lincoln, NE,5.9
Crushed Pizzeria,10/2/2023 18:00,Chicago, IL,6.4
Side Street Saloon,9/29/2023 18:00,Chicago, IL,7.1
Dimo's Pizza,9/28/2023 18:00,Chicago, IL,6.5
Chrissy’s Pizza,9/27/2023 18:00,New York, NY,8.2
Micucci Grocery,9/25/2023 18:00,Portland, ME,6.4
Belleville,9/22/2023 18:00,Portland, ME,7.7
Pizzaiolo,9/21/2023 18:00,Portland, ME,7.5
Slab Sicilian Street Food,9/20/2023 18:00,Portland, ME,6.6
Flatbread Company,9/19/2023 18:00,Portland, ME,6.8
OTTO,9/18/2023 18:00,Portland, ME,7.1
Monte's,9/15/2023 18:00,Portland, ME,8.4
Bungalow by Middle Brow,9/14/2023 18:00,Chicago, IL,8.1
La Famiglia,9/13/2023 19:00,Albany, NY,6.4
Pizza On The Beach,9/12/2023 18:00,Lauderdale-by-the-Sea, FL,7.3
Heat Pizza Bar,9/11/2023 18:00,Tuscaloosa, AL,7.1
Romo's Pizza,9/8/2023 18:00,Glenmont, NY,7.9
9 Miles East Farm,9/7/2023 18:00,Saratoga Springs, NY,6.8
Supreme Pizza,9/6/2023 18:00,Boston, MA,7.3
Leone's Sub & Pizza,9/5/2023 18:00,Somerville, MA,7.8
Dragon Pizza,8/31/2023 21:15,Somerville, MA,6.4
Avenue Kitchen + Bar,8/31/2023 18:00,Somerville, MA,7.1
Mike's Food & Spirits,8/30/2023 18:00,Somerville, MA,6.2
Mortadella Head,8/29/2023 18:00,Somerville, MA,7.8
Pinocchios Pizza & Subs,8/28/2023 18:00,Cambridge, MA,6.9
Belmont Pizza,8/25/2023 18:00,Belmont, MA,8.1
Pizza Roma,8/24/2023 18:00,Watertown, MA,7.1
Ziggy’s,8/23/2023 18:00,Brighton, MA,7.6
Crispy Heaven Bakery,8/22/2023 18:00,New York, NY,7.1
LTD Pizza and Bar,8/21/2023 18:08,New York, NY,8.1
Dicarlo's Pizza,8/18/2023 18:00,Wheeling, WV,6.4
Funzi’s Pizzeria,8/17/2023 18:00,New York, NY,8.2
Sauce Pizzeria,8/16/2023 18:00,New York, NY,7.3
Aldos Restaurant,8/15/2023 18:00,Block Island, RI,7.2
Spring House Hotel,8/14/2023 18:00,Block Island, RI,6.2
Spring Street Deli And Pizze...,8/11/2023 18:00,Saratoga Springs, NY,7.4
Marino's Flying Pizza & Rest...,8/10/2023 18:00,Schenectady, NY,7.6
Sovrana,8/9/2023 18:08,Albany, NY,7.2
Marisa's Place,8/7/2023 18:00,Guilderland, NY,7.9
151 Bar & Restaurant,8/4/2023 18:00,Schenectady, NY,1.2
Block Island pizza Pie,8/3/2023 18:00,Block Island, RI,7.2
Pizza King,8/1/2023 18:00,Schenectady, NY,7.1
Village Pizzeria & Ristorant...,7/31/2023 18:00,Middle Grove, NY,7.3
Slice of Glenville,7/28/2023 18:00,Glenville, NY,7.8
Jimmy's Pizza & Pasta,7/27/2023 18:00,Malta, NY,7.3
Walt & Whitman Brewing,7/26/2023 18:00,Saratoga Springs, NY,7.6
BWP,7/25/2023 18:00,Saratoga Springs, NY,6.6
Fini Pizza,7/24/2023 18:00,Amagansett, NY,8.1
NYC Pizza Kitchen,7/20/2023 18:00,New York, NY,7.3
Bellagio Pizzeria & Restaura...,7/19/2023 18:00,Farmingdale, NY,7.3
Montana Brothers,7/18/2023 18:00,Freeport, NY,7.8
Pizzaiola,7/17/2023 18:00,Oceanside, NY,7.2
La Strada of Merrick,7/14/2023 18:00,Merrick, NY,7.6
Gino's of Seaford,7/13/2023 18:00,Seaford, NY,7.5
SoPies Pizza,7/12/2023 18:00,Southern Pines, NC,7.5
Pinehurst Brewing Company,7/11/2023 18:00,Pinehurst, NC,6.6
Vito's Pizzeria of Pinehurst,7/10/2023 18:00,Aberdeen, NC,7.3
Whispering Pies,7/7/2023 18:00,Carthage, NC,5.9
Luv pizza,7/6/2023 18:00,New York, NY,4.2
Italian Trattoria IT,7/5/2023 18:00,New York, NY,7.1
Grand Street Pizza,7/3/2023 18:00,New York, NY,8.2
Uncle Sam's Pizza,6/30/2023 18:00,New York, NY,6.6
Crispiano Pizza Bar,6/29/2023 18:00,New York, NY,7.3
Pizza Loves Sauce,6/28/2023 18:00,New York, NY,6.4
Traditas Pizza,6/27/2023 18:00,New York, NY,7.1
The Slice Shop,6/21/2023 18:00,Chicago, IL,7.7
La Casa Bella,6/20/2023 18:00,Brooklyn, NY,7.9
Mano’s Pizzeria,6/19/2023 18:00,Ridgewood, NY,7.8
Philomena's,6/16/2023 18:00,Sunnyside, NY,7.9
Zillions Pizza,6/15/2023 18:00,New York, NY,7.9
Camille's Wood Fired Pizza,6/14/2023 18:00,Tolland, CT,7.7
Little Rendezvous,6/13/2023 18:00,Meriden, CT,9.1
Fuoco Apizza,6/12/2023 18:00,Cheshire, CT,8.5
Next Door,6/9/2023 18:00,New Haven, CT,7.3
Mangia Apizza,6/8/2023 18:00,North Haven, CT,8.2
Olde World Apizza,6/7/2023 18:00,North Haven, CT,8.1
Tipsy Tomato Bar and Pizzeri...,6/6/2023 18:00,Derby, CT,7.6
Papa's Pizza & Pasta,6/5/2023 18:00,Milford, CT,8.1
Brewport,6/2/2023 18:00,Bridgeport, CT,8.1
Dante's Pizza,6/1/2023 18:00,New Canaan, CT,7.7
Grigg Street Pizza,5/31/2023 18:00,Greenwich, CT,8.2
Wheated,5/30/2023 18:00,Brooklyn, NY,8.1
The Brooklyn Firefly,5/29/2023 18:00,Brooklyn, NY,7.5
AvenUe Pizza,5/26/2023 18:00,Brooklyn, NY,6.7
Ciccio's Pizza,5/26/2023 18:00,Brooklyn, NY,7.5
La Villa Pizzeria,5/25/2023 18:00,Brooklyn, NY,7.8
Il Colosseo,5/24/2023 18:00,Brooklyn, NY,7.4
DaVinci Pizzeria,5/23/2023 18:00,Brooklyn, NY,7.9
Europa Pizzeria,5/22/2023 18:00,Brooklyn, NY,7.3
Focaccia Pizza,5/19/2023 18:00,Brooklyn, NY,7.7
Crown Heights Pizza,5/18/2023 18:00,Brooklyn, NY,7.3
Amore Pizza Cafe,5/17/2023 18:00,New York, NY,5.2
Carlos Pizza,5/16/2023 18:00,Middle Vlg, NY,7.4
Joe & John's Pizzeria,5/15/2023 18:00,Ridgewood, NY,7.5
Fazio's,5/12/2023 18:00,Brooklyn, NY,7.6
Crust Brooklyn Pizzeria,5/11/2023 18:00,Brooklyn, NY,7.3
MozzaPi,5/10/2023 18:00,Louisville, KY,6.1
Old School NY Pizza,5/9/2023 18:00,Louisville, KY,6.7
Orange Crate Brewing Company,5/8/2023 18:00,Syracuse, NY,5.8
Trattoria Nonna,5/5/2023 18:00,Boca Raton, FL,6.6
Kirby Ice House,5/4/2023 18:00,Houston, TX,7.1
Star Pizza,5/3/2023 18:00,Houston, TX,5.1
Chef Gigi’s Place,5/2/2023 18:00,Franklin Square, NY,8.2
Pizzeria G,5/1/2023 18:00,Garden City, NY,7.9
Dario's Pizza,4/28/2023 18:00,West Hempstead, NY,8.3
Taglio Pizza,4/27/2023 18:00,Mineola, NY,7.8
Gaby's Pizza,4/26/2023 18:00,Hollis, NY,6.2
Pizzeria La Torre San Martin...,4/25/2023 18:00,Griante, CO,7.7
Grand Hotel Tremezzo,4/24/2023 18:00,Tremezzo, LC,4.1
Crust Pizza Co. - Lake Charl...,4/21/2023 18:00,Lake Charles, LA,6.3
La Darsena,4/20/2023 18:00,Como, LC,4.1
Forma e Gusto,4/19/2023 18:00,Bellagio, CO,6.9
Le Specialità,4/18/2023 18:00,Milan, MI,7.1
Berbere Colonne,4/17/2023 18:00,Milan, MI,7.6
Farini,4/14/2023 18:00,Venezia, VE,8.1
Antico Forno Venezia,4/13/2023 18:00,Venezia, VE,7.9
Calda Pizza,4/12/2023 18:00,Venezia, VE,7.6
tiPinso,4/11/2023 18:00,Milan, MI,7.4
Sexton's Pizza,4/10/2023 18:00,Hilliard, OH,8.1
'o Fiore Mio Pizze Di Strada,4/7/2023 18:00,Milan, MI,8.1
Roma's Pizza,4/6/2023 18:00,Houston, TX,5.9
Tony's New York Pizza,4/5/2023 18:00,Houston, TX,6.7
Brother's Pizzeria,4/4/2023 18:00,Houston, TX,7.2
Mikey's Late Night Slice,4/3/2023 19:00,Columbus, OH,6.5
Romano's Pizza,3/31/2023 18:00,Houston, TX,7.5
OH Pizza & Brew,3/30/2023 18:00,Columbus, OH,5.7
Old Scratch Pizza,3/29/2023 18:00,Dayton, OH,7.7
Marion's Piazza,3/28/2023 18:00,Dayton, OH,7.4
Hounddog's Three Degree Pizz...,3/27/2023 18:00,Columbus, OH,7.3
East Coast Pizzeria,3/24/2023 18:00,Columbus, OH,7.2
Via Napoli Ristorante e Pizz...,3/23/2023 18:00,Orlando, FL,7.1
Jack's Coal Fired Pizza,3/22/2023 18:00,Burlington, MA,7.8
Cafe Capri,3/21/2023 18:00,Reading, MA,7.4
Riverview Restaurant,3/20/2023 18:00,Ipswich, MA,8.2
Alex's Roast Beef,3/17/2023 18:00,Topsfield, MA,5.9
Rocco's Pizza House Restaura...,3/15/2023 18:00,Danvers, MA,7.2
Little Italy,3/14/2023 18:00,Beverly, MA,6.2
Mandee's Pizza,3/13/2023 18:00,Salem, MA,6.5
Flying Saucer Pizza Company,3/10/2023 18:00,Salem, MA,6.7
Ah-Beetz New Haven Pizza,3/9/2023 18:00,Delray Beach, FL,8.4
Bambini's Garden Pizzeria,3/8/2023 18:00,Delray Beach, FL,6.8
Manhattan Joe's Pizzeria - P...,3/7/2023 18:00,Boca Raton, FL,6.4
How Ya Dough’n,3/6/2023 18:03,Boca Raton, FL,7.8
Graziano's Pizza,3/3/2023 18:00,Charleston, WV,7.3
Mainline Sports Bar,3/2/2023 18:00,Hot Springs, AR,5.9
Rocky's Corner,3/1/2023 18:00,Hot Springs, AR,6.9
DeLuca's Pizza,2/28/2023 18:00,Hot Springs, AR,8.7
Vice City Pizza,2/27/2023 18:00,Kendall, FL,7.9
Crisp Premium Pizza,2/24/2023 18:00,Scottsdale, AZ,7.8
Yo Pauly's New York Pizza,2/23/2023 18:00,Scottsdale, AZ,7.7
Crust Brothers Pizza,2/22/2023 6:00,Scottsdale, AZ,7.7
Sal's Gilbert Pizza,2/21/2023 18:00,Gilbert, AZ,7.5
Brooklyn V's Pizza,2/20/2023 18:00,Gilbert, AZ,7.4
Hot Daisy Pizza,2/17/2023 18:00,Phoenix, AZ,7.2
IL Bosco Pizza,2/16/2023 18:00,Phoenix, AZ,6.8
Venezia's New York Style Piz...,2/15/2023 18:00,Tempe, AZ,5.9
Spinato's Pizzeria and Famil...,2/14/2023 18:00,Tempe, AZ,6.7
Craft 64 - Scottsdale,2/13/2023 18:00,Scottsdale, AZ,7.5
Pane Bianco - Central,2/10/2023 18:00,Phoenix, AZ,7.5
Pizzeria Bianco,2/9/2023 18:00,Phoenix, AZ,7.3
Wells Brothers Restaurant,2/8/2023 18:00,Racine, WI,8.1
Zaffiro's Pizza,2/7/2023 18:00,Milwaukee, WI,7.2
Ian's Pizza Milwaukee | Down...,2/6/2023 18:00,Milwaukee, WI,6.9
Brick 3 Pizza,2/3/2023 18:00,Milwaukee, WI,7.1
Classic Slice,2/2/2023 18:00,Milwaukee, WI,4.7
Over Under,2/1/2023 18:00,Miami, FL,8.3
Primo Pizza,1/31/2023 18:00,Miami Beach, FL,7.4
John The Baker,1/30/2023 18:00,Pembroke Pines, FL,7.6
Dicey's Tavern,1/27/2023 18:00,Nashville, TN,7.7
Manny's House of Pizza,1/26/2023 18:00,Nashville, TN,7.9
Nicky's Coal Fired,1/25/2023 18:00,Nashville, TN,7.6
Midnight Oil,1/24/2023 18:00,Nashville, TN,6.4
Krust,1/23/2023 18:00,Tavernier, FL,7.7
No Name Pub,1/20/2023 18:00,Big Pine Key, FL,3.8
Coast to Coast Pizza Company,1/19/2023 18:00,Marathon, FL,7.7
Enrico's Pizza Islamorada,1/18/2023 18:00,Tavernier, FL,6.7
Pedroso's Pizza,1/16/2023 18:00,Austin, TX,7.7
Sammataro,1/13/2023 18:00,Austin, TX,7.9
Via 313 Pizza,1/12/2023 18:00,Austin, TX,7.5
Squared Up Pizza,1/11/2023 18:00,Tucson, AZ,7.6
Via Della Slice Shop,1/10/2023 18:00,Phoenix, AZ,7.9
Frank Pepes of Plantation,1/9/2023 18:00,Plantation, FL,7.2
Goodfella's Pizza,1/6/2023 18:00,Jupiter, FL,7.5
Vinny's Pizza,1/5/2023 18:00,Jupiter, FL,7.3
Blue Springs Pizza,1/4/2023 19:00,Orange City, FL,6.8
The Drexel,1/3/2023 18:00,Miami Beach, FL,6.8
Toppers Pizza Place,1/2/2023 18:00,Camarillo, CA,6.6
Tony's Pizza Bros,12/29/2022 18:00,Camarillo, CA,7.1
